category,name,base,methodology,age,producer,location,miscellaneous
Vodka,Hangar One,"Wheat, Viogner",Pot (all non-grains)/Column (Grains),none,"St. George Spirits, Jorg Rupf","Alameda, Ca"
Vodka,Hangar Mandarin,"Wheat, Mandarin Blossom",Pot/Column,none,"St. George Spirits, Jorg Rupf","Alameda, Ca"
Vodka,Hangar Buddha,"Wheat, Buddha's Hand eau de vie (whole fruit )",Pot/Column,none,"St. George Spirits, Jorg Rupf","Alameda, Ca"
Vodka,Hangar Kaffir,"Wheat, Kaffir Lime eau de vie (fruit & leaf)",Pot/Column,none,"St. George Spirits, Jorg Rupf","Alameda, Ca"
Vodka,Gordan's vodka,Who knows,?,?,?,?
Vodka,Chopin,Potato,Column 4x,none,"Chopin, Tad Dorda",Podlasie region of Poland
Vodka,Fair,"93% Quinoa (Bolivia), 7% Wheat (France)",Column 5X,none,"Fair Trade Spirits, Jean-Francois Daniel","Cognac, France"
Vodka,Ketel One,Wheat,Pot Still 3X,Rested in tile,"Nolet Distillery, Carl Nolet Jr.","Schiedam, Netherlands"
Vodka,Sq. One,"Rye (organic, from North Dakota)",4 Column X1,none,"Sq. 1 Organic Spirits,  Allison Evanow",Idaho,All the waste products are processed into feed for dairy cows. One of the only only woman-owned distilleries.
Vodka,Sq. One Botanical,"Rye & pear, rose, chamomile, lemon verbena, lavender, rosemary, coriander and citrus peel",4 Column X1,none,"Sq. 1 Organic Spirits,  Allison Evanow",Idaho,They get their water from The Grand Tetons in Wyoming
Vodka,Sq. One Cucumber,Rye & cucumber,4 Column X1,none,"Sq. 1 Organic Spirits,  Allison Evanow",Idaho
Vodka,Sq. One Basil,"Rye & Basil (Genovese, Thai, Lemon and Sweet), coriander, honeysuckle and lemongrass",4 Column X1,none,"Sq. 1 Organic Spirits,  Allison Evanow",Idaho
Vodka,Tito's,Corn (American…NOT Texan),Pot Still 6X,none,"Mockingbird Distillery, Tito Beveridge","Austin, Texas"
Gin,Bombay
Gin,Hendrick's
Gin,Martin Miller's
Gin,209
Gin,Tanqueray 10
Gin,Ransom
Gin,Plymouth
Gin,Beefeater
Gin,Boodle's
Gin,Botanivore
Gin,Terroir
Gin,Dry Rye
Gin,Junipero
Gin,Gordan's Gin
Tequila,Siete blanco
Tequila,Siete repo
Tequila,Pueblo
Tequila,Chamucos repo
Tequila,Partida repo
Tequila,Partida Anejo
Tequila,El Tesoro blanco
Tequila,El Tesoro Anejo
Tequila,Crema de Mezcal
Tequila,Del Maguey Minero
Tequila,Del Maguy Vida
Tequila,Fortaleza blanco
Tequila,Fortaleza repo
Tequila,Fortaleza anejo
Rum & Cane,Appleton Reserve
Rum & Cane,Barbancourt 8
Rum & Cane,Gosling's
Rum & Cane,Flor de Cana 4
Rum & Cane,Flor de Cana 7
Rum & Cane,Pamperon Aniv
Rum & Cane,Lemonhart 151
Rum & Cane,Wray & Nephew
Rum & Cane,Diplomatico Reserva
Rum & Cane,Diplomatico Blanco
Rum & Cane,Santa Teresa
Rum & Cane,La Favorite blanco
Rum & Cane,La Favorite aged
Rum & Cane,Rhum JM
Rum & Cane,Sagatiba Velha
Rum & Cane,Sagatiba
Scotch Whisky+,Macallen 12,Barley (Lightly peated),Sm. Copper Still 3X,"12 yrs. ""New"" Sherry Cask  Spanish Oak","The Macallan Distillers Ltd,"," Morray, Scotland (Highland)",3rd (or 2nd) highest selling single malt. Was originally made in Speyside.
Scotch Whisky+,Abelour 12,Barley (Lightly peated),Copper pot 2X,"12 yrs.  Bourbon casks, finished in Sherry casks",Abelour Distillery,"Abelour, Scotland (Speyside)",Aberlour’ is a gaelic word meaning ‘mouth of the chattering burn [stream]’.
Scotch Whisky+,Lagavulin 16,Barley (highly peated),Copper pot 2X,16 yrs. ,White Horse Distillers,"Islay, Scotland","Lagavulin is an anglicization of the Gaelic lag a'mhuilin, meaning ""hollow by the mill""."
Scotch Whisky+,Oban 14,Barley (Lightly peated),Copper pot,14 yrs.,Oban Distillery  (Diageo),"Oban, Scotland (Highland)"
Scotch Whisky+,Talisker 10,Barley (medium peat),Copper pot,10 yrs.,Talisker Distillery (Diageo),"Carbost, Scotland (Isle of Skye)"
Scotch Whisky+,Laphroaig 10,Barley Highly peated),Copper pot 2X,10 yrs. Bourbon casks,Laphroaig Distillery,"Port Ellen, Scotland (Islay)"
Scotch Whisky+,Dewar's,Barley,Copper pot
Scotch Whisky+,Johnny Walker Blk,Barley,Copper pot
Scotch Whisky+,Bushmill's
Bourbon,Angel's Envy
Bourbon,Eagle Rare 90
Bourbon,Buffalo Trace
Bourbon,Van Winkle 12
Bourbon,Van Winkle 20
Bourbon,Elijah Craig 18
Bourbon,Woodford Reserve
Bourbon,Jack Single,"Corn, Barley, Rye",,"At least 4 years in charred, new American White oak",Jack Daniel Distillery,"Lynchburg, Tennessee","Barrels are put at the highest point (""Angel's Roost"") in the aging room. JD Distillery is the oldest registered in the US"
Bourbon,Early Times
Bourbon,Bulleit bourbon
Bourbon,Hudson 4 grain
Bourbon,Maker's Mark
Rye,Sazerac 6
Rye,Sazerac 18
Rye,Thomas Handy rye
Rye,Rittenhouse 100
Rye,Templeton rye
Rye,Bulleit rye
Rye,Old Overholt
Rye,George Dickel
Rye,Wild Turkey 101 rye
Rye,Old Potrero
Rye,Canadian Club
Brandy,Torres 10
Brandy,Germain Robin
Brandy,Applejack
Brandy,St. Vivant armagnac
Brandy,Cerbois armagnac
Brandy,Coeur de Lion Calvados
Brandy,Pierre Ferrand
Brandy,Encanto Pisco
Brandy,Machu Pisco
Brandy,Grappa Nonino
Brandy,St. G Absinthe
Brandy,St. G poire
Brandy,Kubler
Bitters,Fernet
Bitters,Cynar
Bitters,Aperol
Bitters,Torani Amer
Bitters,Averna
Bitters,Amaro Nonino
Bitters,Campari
Bitters,Gran Classico
Bitters,Cardamaro
Vermouth,Perucchi sweet
Vermouth,Perucchi dry
Vermouth,Cocchi Americano
Vermouth,Lillet Rouge
Vermouth,Lillet Blonde
Vermouth,Punt e Mes
Vermouth,Carpano
Vermouth,Cinzano
Vermouth,Dolin dry
Vermouth,Dolin sweet
Vermouth,Dolin blanc
Vermouth,Gitane manzanilla
Vermouth,Alvada Madiera
Liqueurs,Tuaca
Liqueurs,Cherry Heering
Liqueurs,Root
Liqueurs,Snap
Liqueurs,Canton
Liqueurs,St. Germain
Liqueurs,Benedictine
Liqueurs,Amaretto
Liqueurs,Drambuie
Liqueurs,Frangelico
Liqueurs,Pimm's
Liqueurs,Luxardo
Liqueurs,Marie B. Triple Sec
Liqueurs,Marie B. Apry
Liqueurs,Mathilde peach
Liqueurs,Mathilde pear
Liqueurs,Mandarin Napoleon
Liqueurs,Chartreuse Green
Liqueurs,Chartreuse Yellow
Liqueurs,Dimmi
Liqueurs,Combier
Liqueurs,Senor OJ Curocao
Liqueurs,Pernod
Liqueurs,Briotette cassis
Liqueurs,Bailey's
Liqueurs,Fair Café
Liqueurs,Grand Marnier
Liqueurs,Molinari sambuca
Liqueurs,Araku
Liqueurs,Nocino della Cristina
Liqueurs,Qi White tea
Liqueurs,Qi Black Tea
Liqueurs,Crem de Violete
Liqueurs,Apricot Orchard
Liqueurs,Pear Orchard
Liqueurs,Allspice Dram
Bitters,Angostura
Bitters,Fee's orange
Bitters,Regan's
Bitters,B.Truth celery
Bitters,B.Truth orange
Bitters,B.Truth grapefruit
Bitters,B.Truth chocolate
Bitters,B.truth Jerry T.
Bitters,Peychaud's
Beer,Hinano
Beer,St. Martin Bruin
Beer,Napa Smith IPA
Beer,Erdinger NA
Beer,Triple Karmeliet
Beer,Scrimshaw
Beer,Moyland's
Non-Alc,Pelli
Non-Alc,Panna
Non-Alc,Mexicoke
Non-Alc,Coke
Non-Alc,Diet Coke
Non-Alc,Bundaberg
Non-Alc,Pinapple Gum
Non-Alc,Raspberry Gum
Non-Alc,Gum
Non-Alc,Grenadine
Non-Alc,Sugar Cane syrup
Non-Alc,Fentiman's
Non-Alc,Torani Orgeat
Non-Alc,FT soda
Non-Alc,FT tonic
Non-Alc,FT ginger ale (sm)
Non-Alc,FT ginger ale (lg)
Non-Alc,CO2